; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 8214
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1788643553 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.brsch.ru.        CNAME  .
brstanley.com.          CNAME  .
*.brstanley.com.        CNAME  .
brycecanyonhorserides.com.          CNAME  .
*.brycecanyonhorserides.com.        CNAME  .
brycecanyonrestaurant.com.          CNAME  .
*.brycecanyonrestaurant.com.        CNAME  .
bryic.online.          CNAME  .
*.bryic.online.        CNAME  .
brzo.dev.          CNAME  .
*.brzo.dev.        CNAME  .
bsetpay.com.          CNAME  .
*.bsetpay.com.        CNAME  .
bsh034.shop.          CNAME  .
*.bsh034.shop.        CNAME  .
bsp88.one.          CNAME  .
*.bsp88.one.        CNAME  .
bsxvr.fyi.          CNAME  .
*.bsxvr.fyi.        CNAME  .
bsyl99.art.          CNAME  .
*.bsyl99.art.        CNAME  .
bsyl99.cc.          CNAME  .
*.bsyl99.cc.        CNAME  .
bsyl99.com.          CNAME  .
*.bsyl99.com.        CNAME  .
bsyl99.icu.          CNAME  .
*.bsyl99.icu.        CNAME  .
bsyl99.info.          CNAME  .
*.bsyl99.info.        CNAME  .
bsyl99.me.          CNAME  .
*.bsyl99.me.        CNAME  .
bsyl99.one.          CNAME  .
*.bsyl99.one.        CNAME  .
bsyl99.pw.          CNAME  .
*.bsyl99.pw.        CNAME  .
bsyl99.shop.          CNAME  .
*.bsyl99.shop.        CNAME  .
bsyl99.top.          CNAME  .
*.bsyl99.top.        CNAME  .
bsyl99.vip.          CNAME  .
*.bsyl99.vip.        CNAME  .
bsyl99.xyz.          CNAME  .
*.bsyl99.xyz.        CNAME  .
btfederal.us.          CNAME  .
*.btfederal.us.        CNAME  .
btred.fyi.          CNAME  .
*.btred.fyi.        CNAME  .
btrencai.top.          CNAME  .
*.btrencai.top.        CNAME  .
bucknerprojects.com.          CNAME  .
*.bucknerprojects.com.        CNAME  .
buddho.social.          CNAME  .
*.buddho.social.        CNAME  .
buffge.com.          CNAME  .
*.buffge.com.        CNAME  .
buglet.co.uk.          CNAME  .
*.buglet.co.uk.        CNAME  .
bugucity.com.          CNAME  .
*.bugucity.com.        CNAME  .
buildingportal.jp.          CNAME  .
*.buildingportal.jp.        CNAME  .
buildsite.dev.          CNAME  .
*.buildsite.dev.        CNAME  .
bulk-autism-therapy-robots.com.          CNAME  .
*.bulk-autism-therapy-robots.com.        CNAME  .
bulkgeneticsusa.com.          CNAME  .
*.bulkgeneticsusa.com.        CNAME  .
bulksmsww.com.          CNAME  .
*.bulksmsww.com.        CNAME  .
bullishpennystocknews.com.          CNAME  .
*.bullishpennystocknews.com.        CNAME  .
bunnyrs.makeup.          CNAME  .
*.bunnyrs.makeup.        CNAME  .
burnaverseprotocol.xyz.          CNAME  .
*.burnaverseprotocol.xyz.        CNAME  .
buscarterapia.com.          CNAME  .
*.buscarterapia.com.        CNAME  .
businessprofile.dk.          CNAME  .
*.businessprofile.dk.        CNAME  .
buyandmonitor.com.          CNAME  .
*.buyandmonitor.com.        CNAME  .
buyoutboundbureauspot.info.          CNAME  .
*.buyoutboundbureauspot.info.        CNAME  .
buyoutboundbureaustack.info.          CNAME  .
*.buyoutboundbureaustack.info.        CNAME  .
buyoutboundbureauteam.info.          CNAME  .
*.buyoutboundbureauteam.info.        CNAME  .
buyoutboundbureautech.info.          CNAME  .
*.buyoutboundbureautech.info.        CNAME  .
buyoutboundbureauworks.info.          CNAME  .
*.buyoutboundbureauworks.info.        CNAME  .
buyu9008.com.          CNAME  .
*.buyu9008.com.        CNAME  .
buzzbnxt-app.com.          CNAME  .
*.buzzbnxt-app.com.        CNAME  .
buzzpennystocknews.com.          CNAME  .
*.buzzpennystocknews.com.        CNAME  .
bvdew.vip.          CNAME  .
*.bvdew.vip.        CNAME  .
bvfgh.vip.          CNAME  .
*.bvfgh.vip.        CNAME  .
bvghf.uk.          CNAME  .
*.bvghf.uk.        CNAME  .
bvghj.vip.          CNAME  .
*.bvghj.vip.        CNAME  .
bvgox6.shop.          CNAME  .
*.bvgox6.shop.        CNAME  .
bw30yun.com.          CNAME  .
*.bw30yun.com.        CNAME  .
bx.hb.cn.          CNAME  .
*.bx.hb.cn.        CNAME  .
bx6834.cc.          CNAME  .
*.bx6834.cc.        CNAME  .
bx6837.cc.          CNAME  .
*.bx6837.cc.        CNAME  .
bx6843.cc.          CNAME  .
*.bx6843.cc.        CNAME  .
bxpjx.ca.          CNAME  .
*.bxpjx.ca.        CNAME  .
bxtbk.vip.          CNAME  .
*.bxtbk.vip.        CNAME  .
bxtr.asia.          CNAME  .
*.bxtr.asia.        CNAME  .
by7094.cc.          CNAME  .
*.by7094.cc.        CNAME  .
by7mpf.vip.          CNAME  .
*.by7mpf.vip.        CNAME  .
byaidata.com.          CNAME  .
*.byaidata.com.        CNAME  .
bybtp.tattoo.          CNAME  .
*.bybtp.tattoo.        CNAME  .
bybtp.vip.          CNAME  .
*.bybtp.vip.        CNAME  .
bydh.tv.          CNAME  .
*.bydh.tv.        CNAME  .
bydwh.com.cn.          CNAME  .
*.bydwh.com.cn.        CNAME  .
byggenorge.no.          CNAME  .
*.byggenorge.no.        CNAME  .
bygningskortet.dk.          CNAME  .
*.bygningskortet.dk.        CNAME  .
byobuild.com.          CNAME  .
*.byobuild.com.        CNAME  .
byronbaybeachhostel.com.          CNAME  .
*.byronbaybeachhostel.com.        CNAME  .
byronbayprivate.com.          CNAME  .
*.byronbayprivate.com.        CNAME  .
byronprivate.com.au.          CNAME  .
*.byronprivate.com.au.        CNAME  .
byronprivate.org.          CNAME  .
*.byronprivate.org.        CNAME  .
byronprivaterehab.au.          CNAME  .
*.byronprivaterehab.au.        CNAME  .
byteforges.net.          CNAME  .
*.byteforges.net.        CNAME  .
byuik.vip.          CNAME  .
*.byuik.vip.        CNAME  .
bzbth.vip.          CNAME  .
*.bzbth.vip.        CNAME  .
c1outsea.cn.          CNAME  .
*.c1outsea.cn.        CNAME  .
c200qw.shop.          CNAME  .
*.c200qw.shop.        CNAME  .
c26mkf6vooo2k.xyz.          CNAME  .
*.c26mkf6vooo2k.xyz.        CNAME  .
c2siteportal.com.          CNAME  .
*.c2siteportal.com.        CNAME  .
c3dev.top.          CNAME  .
*.c3dev.top.        CNAME  .
c8ttgw.shop.          CNAME  .
*.c8ttgw.shop.        CNAME  .
cabbbagesoup.com.          CNAME  .
*.cabbbagesoup.com.        CNAME  .
caddi.jp.          CNAME  .
*.caddi.jp.        CNAME  .
caewp.link.          CNAME  .
*.caewp.link.        CNAME  .
cafemigrant.ca.          CNAME  .
*.cafemigrant.ca.        CNAME  .
cafishosh.com.          CNAME  .
*.cafishosh.com.        CNAME  .
cai890.com.          CNAME  .
*.cai890.com.        CNAME  .
caiano.com.br.          CNAME  .
*.caiano.com.br.        CNAME  .
caipresearch.com.          CNAME  .
*.caipresearch.com.        CNAME  .
cairo2capetown.co.uk.          CNAME  .
*.cairo2capetown.co.uk.        CNAME  .
caishenkezhan.com.          CNAME  .
*.caishenkezhan.com.        CNAME  .
caiyanshe.com.          CNAME  .
*.caiyanshe.com.        CNAME  .
callcomune.com.          CNAME  .
*.callcomune.com.        CNAME  .
calmmaple.store.          CNAME  .
*.calmmaple.store.        CNAME  .
calmo.com.au.          CNAME  .
*.calmo.com.au.        CNAME  .
cameltechco.com.          CNAME  .
*.cameltechco.com.        CNAME  .
cameltechgroups.com.          CNAME  .
*.cameltechgroups.com.        CNAME  .
caminho.us.          CNAME  .
*.caminho.us.        CNAME  .
canguro.com.ar.          CNAME  .
*.canguro.com.ar.        CNAME  .
canlifer54.com.          CNAME  .
*.canlifer54.com.        CNAME  .
canlifer55.com.          CNAME  .
*.canlifer55.com.        CNAME  .
canogaperkins.com.          CNAME  .
*.canogaperkins.com.        CNAME  .
canvasinstock.com.          CNAME  .
*.canvasinstock.com.        CNAME  .
canyoncreek.enterprises.          CNAME  .
*.canyoncreek.enterprises.        CNAME  .
capezioanz.com.          CNAME  .
*.capezioanz.com.        CNAME  .
capitaliss.org.          CNAME  .
*.capitaliss.org.        CNAME  .
capricalands.com.          CNAME  .
*.capricalands.com.        CNAME  .
captain-buch.de.          CNAME  .
*.captain-buch.de.        CNAME  .
captaincodeman.net.          CNAME  .
*.captaincodeman.net.        CNAME  .
carbii.de.          CNAME  .
*.carbii.de.        CNAME  .
careoutreachbloom.com.          CNAME  .
*.careoutreachbloom.com.        CNAME  .
caring-group.net.          CNAME  .
*.caring-group.net.        CNAME  .
carinsurancenow.online.          CNAME  .
*.carinsurancenow.online.        CNAME  .
caririo.net.          CNAME  .
*.caririo.net.        CNAME  .
carlilawson.com.          CNAME  .
*.carlilawson.com.        CNAME  .
carouselhomesinc.com.          CNAME  .
*.carouselhomesinc.com.        CNAME  .
carouselpr.co.uk.          CNAME  .
*.carouselpr.co.uk.        CNAME  .
carpinterianovaventana.es.          CNAME  .
*.carpinterianovaventana.es.        CNAME  .
carrotmc.fun.          CNAME  .
*.carrotmc.fun.        CNAME  .
carsplenty.com.          CNAME  .
*.carsplenty.com.        CNAME  .
cartamap.com.          CNAME  .
*.cartamap.com.        CNAME  .
casacamionera.com.          CNAME  .
*.casacamionera.com.        CNAME  .
casaelpinarjardin.com.          CNAME  .
*.casaelpinarjardin.com.        CNAME  .
casafamosos.com.          CNAME  .
*.casafamosos.com.        CNAME  .
casasdonadame.es.          CNAME  .
*.casasdonadame.es.        CNAME  .
cash4calrealestate.com.          CNAME  .
*.cash4calrealestate.com.        CNAME  .
cashmafra.com.br.          CNAME  .
*.cashmafra.com.br.        CNAME  .
casinosafe.hu.          CNAME  .
*.casinosafe.hu.        CNAME  .
castlecartons.com.          CNAME  .
*.castlecartons.com.        CNAME  .
catalystai.app.          CNAME  .
*.catalystai.app.        CNAME  .
catalyxai.de.          CNAME  .
*.catalyxai.de.        CNAME  .
catem.ca.          CNAME  .
*.catem.ca.        CNAME  .
caxag0.shop.          CNAME  .
*.caxag0.shop.        CNAME  .
caymangj.com.          CNAME  .
*.caymangj.com.        CNAME  .
cbateman.net.          CNAME  .
*.cbateman.net.        CNAME  .
cbhgt.vip.          CNAME  .
*.cbhgt.vip.        CNAME  .
cbkzm.link.          CNAME  .
*.cbkzm.link.        CNAME  .
cbpay888.com.          CNAME  .
*.cbpay888.com.        CNAME  .
ccdyz.top.          CNAME  .
*.ccdyz.top.        CNAME  .
ccfbb.com.          CNAME  .
*.ccfbb.com.        CNAME  .
cchualian.com.          CNAME  .
*.cchualian.com.        CNAME  .
ccx8.cc.          CNAME  .
*.ccx8.cc.        CNAME  .
cd3ps8f.shop.          CNAME  .
*.cd3ps8f.shop.        CNAME  .
cdentshediac.com.          CNAME  .
*.cdentshediac.com.        CNAME  .
cdfgt.vip.          CNAME  .
*.cdfgt.vip.        CNAME  .
cdllsw.com.cn.          CNAME  .
*.cdllsw.com.cn.        CNAME  .
cdn-static.cn.          CNAME  .
*.cdn-static.cn.        CNAME  .
cdsmkang.top.          CNAME  .
*.cdsmkang.top.        CNAME  .
cdsxw.vip.          CNAME  .
*.cdsxw.vip.        CNAME  .
cdwgsx.com.          CNAME  .
*.cdwgsx.com.        CNAME  .
cdxck.vip.          CNAME  .
*.cdxck.vip.        CNAME  .
cdxsa.uk.          CNAME  .
*.cdxsa.uk.        CNAME  .
cdzudzu.shop.          CNAME  .
*.cdzudzu.shop.        CNAME  .
ceast.net.          CNAME  .
*.ceast.net.        CNAME  .
cedarcountry-coop.com.          CNAME  .
*.cedarcountry-coop.com.        CNAME  .
ceegtech.com.          CNAME  .
*.ceegtech.com.        CNAME  .
cef2.com.          CNAME  .
*.cef2.com.        CNAME  .
cefdx.vip.          CNAME  .
*.cefdx.vip.        CNAME  .
cencalwrapsandgraphics.com.          CNAME  .
*.cencalwrapsandgraphics.com.        CNAME  .
centerforthenewevangelization.com.          CNAME  .
*.centerforthenewevangelization.com.        CNAME  .
centraldamil.com.br.          CNAME  .
*.centraldamil.com.br.        CNAME  .
centralfc.com.ar.          CNAME  .
*.centralfc.com.ar.        CNAME  .
centrumvitaal.info.          CNAME  .
*.centrumvitaal.info.        CNAME  .
centure.xyz.          CNAME  .
*.centure.xyz.        CNAME  .
centurionpublishing.com.          CNAME  .
*.centurionpublishing.com.        CNAME  .
ceomonthly.media.          CNAME  .
*.ceomonthly.media.        CNAME  .
ceool-missceo.cn.          CNAME  .
*.ceool-missceo.cn.        CNAME  .
certv.vip.          CNAME  .
*.certv.vip.        CNAME  .
ces-transaction.com.          CNAME  .
*.ces-transaction.com.        CNAME  .
cf-edge-monitor.com.          CNAME  .
*.cf-edge-monitor.com.        CNAME  .
cfdixml.com.          CNAME  .
*.cfdixml.com.        CNAME  .
cgbdy0.wiki.          CNAME  .
*.cgbdy0.wiki.        CNAME  .
cghjm.vip.          CNAME  .
*.cghjm.vip.        CNAME  .
cgpp.com.br.          CNAME  .
*.cgpp.com.br.        CNAME  .
cgu.com.uy.          CNAME  .
*.cgu.com.uy.        CNAME  .
cguawa.cc.          CNAME  .
*.cguawa.cc.        CNAME  .
cguawb.wiki.          CNAME  .
*.cguawb.wiki.        CNAME  .
cguawc.wiki.          CNAME  .
*.cguawc.wiki.        CNAME  .
cguawf.cc.          CNAME  .
*.cguawf.cc.        CNAME  .
cguawk.wiki.          CNAME  .
*.cguawk.wiki.        CNAME  .
cguawo.cc.          CNAME  .
*.cguawo.cc.        CNAME  .
cgwans.cc.          CNAME  .
*.cgwans.cc.        CNAME  .
chabk.ir.          CNAME  .
*.chabk.ir.        CNAME  .
chain4275crypto.xyz.          CNAME  .
*.chain4275crypto.xyz.        CNAME  .
chainfund1098.xyz.          CNAME  .
*.chainfund1098.xyz.        CNAME  .
chakravarthyonline.com.          CNAME  .
*.chakravarthyonline.com.        CNAME  .
changeswelcome.org.          CNAME  .
*.changeswelcome.org.        CNAME  .
changtui.wiki.          CNAME  .
*.changtui.wiki.        CNAME  .
chaojidaogou.com.          CNAME  .
*.chaojidaogou.com.        CNAME  .
chaostheory.me.          CNAME  .
*.chaostheory.me.        CNAME  .
chapter34retreats.pro.          CNAME  .
*.chapter34retreats.pro.        CNAME  .
chassic.com.          CNAME  .
*.chassic.com.        CNAME  .
chattimely.cn.          CNAME  .
*.chattimely.cn.        CNAME  .
checkball.org.          CNAME  .
*.checkball.org.        CNAME  .
checkoutreachbloom.com.          CNAME  .
*.checkoutreachbloom.com.        CNAME  .
chengmengxuezhang.com.          CNAME  .
*.chengmengxuezhang.com.        CNAME  .
chenjianping.site.          CNAME  .
*.chenjianping.site.        CNAME  .
chenjunrong.work.          CNAME  .
*.chenjunrong.work.        CNAME  .
chenku.net.          CNAME  .
*.chenku.net.        CNAME  .
cheredko.com.          CNAME  .
*.cheredko.com.        CNAME  .
chicken-road-juego.net.          CNAME  .
*.chicken-road-juego.net.        CNAME  .
chickene.ai.          CNAME  .
*.chickene.ai.        CNAME  .
chickensroad-espana.net.          CNAME  .
*.chickensroad-espana.net.        CNAME  .
chiguad9.cc.          CNAME  .
*.chiguad9.cc.        CNAME  .
chiguaiy.cc.          CNAME  .
*.chiguaiy.cc.        CNAME  .
chiguatia2.cc.          CNAME  .
*.chiguatia2.cc.        CNAME  .
chigub.wiki.          CNAME  .
*.chigub.wiki.        CNAME  .
chiguc.wiki.          CNAME  .
*.chiguc.wiki.        CNAME  .
chika.vip.          CNAME  .
*.chika.vip.        CNAME  .
chilibowlcole.com.          CNAME  .
*.chilibowlcole.com.        CNAME  .
chilltec.com.au.          CNAME  .
*.chilltec.com.au.        CNAME  .
china-qd.com.          CNAME  .
*.china-qd.com.        CNAME  .
china.tg.          CNAME  .
*.china.tg.        CNAME  .
chinadns.net.          CNAME  .
*.chinadns.net.        CNAME  .
chinaslack.com.          CNAME  .
*.chinaslack.com.        CNAME  .
chmakered.com.          CNAME  .
*.chmakered.com.        CNAME  .
choiceselect.com.au.          CNAME  .
*.choiceselect.com.au.        CNAME  .
choosethreadresearch.com.          CNAME  .
*.choosethreadresearch.com.        CNAME  .
chowsprout.com.          CNAME  .
*.chowsprout.com.        CNAME  .
chozo.net.          CNAME  .
*.chozo.net.        CNAME  .
chris-bell.dev.          CNAME  .
*.chris-bell.dev.        CNAME  .
chrisbush.net.          CNAME  .
*.chrisbush.net.        CNAME  .
chrisbush.org.          CNAME  .
*.chrisbush.org.        CNAME  .
chrisproton.com.          CNAME  .
*.chrisproton.com.        CNAME  .
chrisstarlingx.com.          CNAME  .
*.chrisstarlingx.com.        CNAME  .
christrailers.ro.          CNAME  .
*.christrailers.ro.        CNAME  .
chronicis.app.          CNAME  .
*.chronicis.app.        CNAME  .
chubufoods.dev.          CNAME  .
*.chubufoods.dev.        CNAME  .
chun.life.          CNAME  .
*.chun.life.        CNAME  .
chun2.com.          CNAME  .
*.chun2.com.        CNAME  .
ciamdemo.cc.          CNAME  .
*.ciamdemo.cc.        CNAME  .
cihuy.xyz.          CNAME  .
*.cihuy.xyz.        CNAME  .
ciocoach.com.au.          CNAME  .
*.ciocoach.com.au.        CNAME  .
circlave.com.          CNAME  .
*.circlave.com.        CNAME  .
circleplus.com.          CNAME  .
*.circleplus.com.        CNAME  .
citdx.com.          CNAME  .
*.citdx.com.        CNAME  .
cityboyrc.com.          CNAME  .
*.cityboyrc.com.        CNAME  .
civicintegrity.ca.          CNAME  .
*.civicintegrity.ca.        CNAME  .
cjlzq.link.          CNAME  .
*.cjlzq.link.        CNAME  .
cjms.dev.          CNAME  .
*.cjms.dev.        CNAME  .
cjsdzymviejfkfafldef103.cn.          CNAME  .
*.cjsdzymviejfkfafldef103.cn.        CNAME  .
cjsdzymviejfkfafldef141.cn.          CNAME  .
*.cjsdzymviejfkfafldef141.cn.        CNAME  .
ckch0s.shop.          CNAME  .
*.ckch0s.shop.        CNAME  .
ckni9a.shop.          CNAME  .
*.ckni9a.shop.        CNAME  .
clakus.com.          CNAME  .
*.clakus.com.        CNAME  .
clapsales.com.          CNAME  .
*.clapsales.com.        CNAME  .
clarkstoncompleterenovation.com.          CNAME  .
*.clarkstoncompleterenovation.com.        CNAME  .
classicpennystocknews.com.          CNAME  .
*.classicpennystocknews.com.        CNAME  .
clavekey.blog.          CNAME  .
*.clavekey.blog.        CNAME  .
cleanpartnersco.com.          CNAME  .
*.cleanpartnersco.com.        CNAME  .
clearoffers.info.          CNAME  .
*.clearoffers.info.        CNAME  .
clevelandupdate.today.          CNAME  .
*.clevelandupdate.today.        CNAME  .
clever-clouds.com.          CNAME  .
*.clever-clouds.com.        CNAME  .
cleverwave371.top.          CNAME  .
*.cleverwave371.top.        CNAME  .
clickguide.org.          CNAME  .
*.clickguide.org.        CNAME  .
clickpost.in.          CNAME  .
*.clickpost.in.        CNAME  .
clientmedias.com.          CNAME  .
*.clientmedias.com.        CNAME  .
climaheatingandcooling.com.          CNAME  .
*.climaheatingandcooling.com.        CNAME  .
clinic-scheduler.ca.          CNAME  .
*.clinic-scheduler.ca.        CNAME  .
clinton-policy.org.          CNAME  .
*.clinton-policy.org.        CNAME  .
clixmedia.biz.          CNAME  .
*.clixmedia.biz.        CNAME  .
clninc.ca.          CNAME  .
*.clninc.ca.        CNAME  .
cloe.ir.          CNAME  .
*.cloe.ir.        CNAME  .
closedbets.com.          CNAME  .
*.closedbets.com.        CNAME  .
cloudforfreepe.info.          CNAME  .
*.cloudforfreepe.info.        CNAME  .
cloudjuridic.ro.          CNAME  .
*.cloudjuridic.ro.        CNAME  .
clouhsdowle-ydkm.top.          CNAME  .
*.clouhsdowle-ydkm.top.        CNAME  .
cloverta.co.il.          CNAME  .
*.cloverta.co.il.        CNAME  .
clw6688.top.          CNAME  .
*.clw6688.top.        CNAME  .
cn-pgo.com.          CNAME  .
*.cn-pgo.com.        CNAME  .
cnev.cn.          CNAME  .
*.cnev.cn.        CNAME  .
cnhc.info.          CNAME  .
*.cnhc.info.        CNAME  .
cnicnit.shop.          CNAME  .
*.cnicnit.shop.        CNAME  .
cnmr92w.shop.          CNAME  .
*.cnmr92w.shop.        CNAME  .
cnx999.co.          CNAME  .
*.cnx999.co.        CNAME  .
cnxfactory.com.          CNAME  .
*.cnxfactory.com.        CNAME  .
cocinalinda.com.          CNAME  .
*.cocinalinda.com.        CNAME  .
cococombo.ch.          CNAME  .
*.cococombo.ch.        CNAME  .
coconmarketing.nl.          CNAME  .
*.coconmarketing.nl.        CNAME  .
code.glass.          CNAME  .
*.code.glass.        CNAME  .
codebyflo.com.          CNAME  .
*.codebyflo.com.        CNAME  .
codefish.icu.          CNAME  .
*.codefish.icu.        CNAME  .
codehemu.com.          CNAME  .
*.codehemu.com.        CNAME  .
codipack.be.          CNAME  .
*.codipack.be.        CNAME  .
coffeecaps.net.          CNAME  .
*.coffeecaps.net.        CNAME  .
cofoundermatch.org.          CNAME  .
*.cofoundermatch.org.        CNAME  .
cogniwavee.org.          CNAME  .
*.cogniwavee.org.        CNAME  .
colacubeapis.com.          CNAME  .
*.colacubeapis.com.        CNAME  .
cold2close.io.          CNAME  .
*.cold2close.io.        CNAME  .
coldewsoft.xyz.          CNAME  .
*.coldewsoft.xyz.        CNAME  .
colombiagake.uk.          CNAME  .
*.colombiagake.uk.        CNAME  .
colombianaplus.uk.          CNAME  .
*.colombianaplus.uk.        CNAME  .
colombiasso.com.          CNAME  .
*.colombiasso.com.        CNAME  .
columbuskeystone.com.          CNAME  .
*.columbuskeystone.com.        CNAME  .
comebackone.com.          CNAME  .
*.comebackone.com.        CNAME  .
comericatickets.com.          CNAME  .
*.comericatickets.com.        CNAME  .
comicool.cn.          CNAME  .
*.comicool.cn.        CNAME  .
comidabelga.com.          CNAME  .
*.comidabelga.com.        CNAME  .
commande-100324.com.          CNAME  .
*.commande-100324.com.        CNAME  .
commande-390324.com.          CNAME  .
*.commande-390324.com.        CNAME  .
commande-n145-4372-242.com.          CNAME  .
*.commande-n145-4372-242.com.        CNAME  .
commande-n31-349-2932.com.          CNAME  .
*.commande-n31-349-2932.com.        CNAME  .
commande-n323-393-2993.com.          CNAME  .
*.commande-n323-393-2993.com.        CNAME  .
commande-n345-4392-342.com.          CNAME  .
*.commande-n345-4392-342.com.        CNAME  .
commande-n41-309-1932.com.          CNAME  .
*.commande-n41-309-1932.com.        CNAME  .
commande-n4354-241-213.com.          CNAME  .
*.commande-n4354-241-213.com.        CNAME  .
commande-n622-913-2993.com.          CNAME  .
*.commande-n622-913-2993.com.        CNAME  .
commande-n83923.com.          CNAME  .
*.commande-n83923.com.        CNAME  .
commande-n935-1122-292.com.          CNAME  .
*.commande-n935-1122-292.com.        CNAME  .
commande-n945-4172-202.com.          CNAME  .
*.commande-n945-4172-202.com.        CNAME  .
commande-n9454-241-233.com.          CNAME  .
*.commande-n9454-241-233.com.        CNAME  .
commande123-29994-342.com.          CNAME  .
*.commande123-29994-342.com.        CNAME  .
commande327-192-8193.com.          CNAME  .
*.commande327-192-8193.com.        CNAME  .
commande327-382-1193.com.          CNAME  .
*.commande327-382-1193.com.        CNAME  .
commande347-382-8293.com.          CNAME  .
*.commande347-382-8293.com.        CNAME  .
commande348-82994-392.com.          CNAME  .
*.commande348-82994-392.com.        CNAME  .
commande397-382-1193.com.          CNAME  .
*.commande397-382-1193.com.        CNAME  .
commande993-11994-352.com.          CNAME  .
*.commande993-11994-352.com.        CNAME  .
commenduser.com.          CNAME  .
*.commenduser.com.        CNAME  .
companyconnect.co.za.          CNAME  .
*.companyconnect.co.za.        CNAME  .
completecomfortmn.com.          CNAME  .
*.completecomfortmn.com.        CNAME  .
computr.ca.          CNAME  .
*.computr.ca.        CNAME  .
conceptstaging.com.          CNAME  .
*.conceptstaging.com.        CNAME  .
concurso-acessar-agora.lol.          CNAME  .
*.concurso-acessar-agora.lol.        CNAME  .
confinedspaceexpertwitness.com.          CNAME  .
*.confinedspaceexpertwitness.com.        CNAME  .
confiquo.com.          CNAME  .
*.confiquo.com.        CNAME  .
connectandsellflightschool.com.          CNAME  .
*.connectandsellflightschool.com.        CNAME  .
connection.co.kr.          CNAME  .
*.connection.co.kr.        CNAME  .
connectmonolytics.com.          CNAME  .
*.connectmonolytics.com.        CNAME  .
connxagency.com.          CNAME  .
*.connxagency.com.        CNAME  .
connxgroup.com.          CNAME  .
*.connxgroup.com.        CNAME  .
connxgroupe.com.          CNAME  .
*.connxgroupe.com.        CNAME  .
conradi.si.          CNAME  .
*.conradi.si.        CNAME  .
constructionaccidentexpertwitness.com.          CNAME  .
*.constructionaccidentexpertwitness.com.        CNAME  .
contabilitatetva.ro.          CNAME  .
*.contabilitatetva.ro.        CNAME  .
contactbnxt.com.          CNAME  .
*.contactbnxt.com.        CNAME  .
contactlybnxt.com.          CNAME  .
*.contactlybnxt.com.        CNAME  .
contarme.com.          CNAME  .
*.contarme.com.        CNAME  .
contemporaryplumbingservices.com.au.          CNAME  .
*.contemporaryplumbingservices.com.au.        CNAME  .
contextual.academy.          CNAME  .
*.contextual.academy.        CNAME  .
continuetoday.com.          CNAME  .
*.continuetoday.com.        CNAME  .
contractorkpi.com.          CNAME  .
*.contractorkpi.com.        CNAME  .
contractscreenprinting.net.          CNAME  .
*.contractscreenprinting.net.        CNAME  .
controleentregas331.icu.          CNAME  .
*.controleentregas331.icu.        CNAME  .
conversiondeskhq.com.          CNAME  .
*.conversiondeskhq.com.        CNAME  .
convertwp.com.          CNAME  .
*.convertwp.com.        CNAME  .
conxagency.com.          CNAME  .
*.conxagency.com.        CNAME  .
cookscreekapts.com.          CNAME  .
*.cookscreekapts.com.        CNAME  .
cooperbartonblog.com.          CNAME  .
*.cooperbartonblog.com.        CNAME  .
copynumbervariants.com.          CNAME  .
*.copynumbervariants.com.        CNAME  .
copynumbervariation.com.          CNAME  .
*.copynumbervariation.com.        CNAME  .
core-engineering.tech.          CNAME  .
*.core-engineering.tech.        CNAME  .
corebnxt.com.          CNAME  .
*.corebnxt.com.        CNAME  .
corelixpro.com.          CNAME  .
*.corelixpro.com.        CNAME  .
coreus.be.          CNAME  .
*.coreus.be.        CNAME  .
corkcicle.net.          CNAME  .
*.corkcicle.net.        CNAME  .
corriebos.nl.          CNAME  .
*.corriebos.nl.        CNAME  .
corvaaihub.com.          CNAME  .
*.corvaaihub.com.        CNAME  .
cosmicspark.lol.          CNAME  .
*.cosmicspark.lol.        CNAME  .
cosp88.one.          CNAME  .
*.cosp88.one.        CNAME  .
cougartravel.com.          CNAME  .
*.cougartravel.com.        CNAME  .
counterdeception.com.          CNAME  .
*.counterdeception.com.        CNAME  .
countrytrust.org.          CNAME  .
*.countrytrust.org.        CNAME  .
courchilecoursecafe.uk.          CNAME  .
*.courchilecoursecafe.uk.        CNAME  .
coursenligne.uk.          CNAME  .
*.coursenligne.uk.        CNAME  .
coveneckupdate.today.          CNAME  .
*.coveneckupdate.today.        CNAME  .
covert.beer.          CNAME  .
*.covert.beer.        CNAME  .
covest.finance.          CNAME  .
*.covest.finance.        CNAME  .
cp197.com.          CNAME  .
*.cp197.com.        CNAME  .
cp599net.com.          CNAME  .
*.cp599net.com.        CNAME  .
cpc-soar.com.          CNAME  .
*.cpc-soar.com.        CNAME  .
cpkirk.com.          CNAME  .
*.cpkirk.com.        CNAME  .
cplandapp.com.          CNAME  .
*.cplandapp.com.        CNAME  .
cprirs.cn.          CNAME  .
*.cprirs.cn.        CNAME  .
cqllar.net.          CNAME  .
*.cqllar.net.        CNAME  .
cqtbrvn.shop.          CNAME  .
*.cqtbrvn.shop.        CNAME  .
cr09908.com.          CNAME  .
*.cr09908.com.        CNAME  .
cr68996.com.          CNAME  .
*.cr68996.com.        CNAME  .
cr7bet365.com.          CNAME  .
